,index,name,extra,process,harvest time,sub region,varietal,elevation,producer
229,113,Kenya Kiunyu OT-18,Process Washed Sub Region Nyeri Producer Kiunyu Factory Varietal SL-28 SL-34 Elevation 1900 - 2000,Process Washed,,Sub Region Nyeri,Varietal SL-28 SL-34,Elevation 1900 - 2000,Producer Kiunyu Factory
230,271,10 Year Anniversary Blend,Process Washed Sub Region Nyeri Kenya; Guji Ethiopia Producer Giakanja Kenya; Tabe Burka Ethiopia Harvest Time November 2017 - January 2018 Varietal SL-28 SL-34 Heirloom Elevation 1750,Process Washed,Harvest Time November 2017 - January 2018,Sub Region Nyeri Kenya; Guji Ethiopia,Varietal SL-28 SL-34 Heirloom,Elevation 1750,Producer Giakanja Kenya; Tabe Burka Ethiopia
231,270,"Miramar, Mexico",Process Washed Sub Region Oaxaca Varietal Bourbon & Typica,Process Washed,,Sub Region Oaxaca,Varietal Bourbon & Typica,,
232,398,"Yosotatu Reserva, Mexico",Process Washed Sub Region Oaxaca Varietal Bourbon & Typica,Process Washed,,Sub Region Oaxaca,Varietal Bourbon & Typica,,
233,179,Costa Rica Montes de Oro,"Process Washed Sub Region Ojo de Agua Tarrazu Producer Emilio ""Milo"" & Laura Gamboa Harvest Time December - April Varietal Villa Sarchi Elevation 1700 - 1900",Process Washed,Harvest Time December - April,Sub Region Ojo de Agua Tarrazu,Varietal Villa Sarchi,Elevation 1700 - 1900,"Producer Emilio ""Milo"" & Laura Gamboa"
234,277,Ethiopia Gera Limmu,Process Washed Sub Region Oromia Producer Omer Ali Varietal Mixed Heirloom Elevation 1800,Process Washed,,Sub Region Oromia,Varietal Mixed Heirloom,Elevation 1800,Producer Omer Ali Varietal Mixed Heirloom Elevation 1800
235,406,"Guji Uraga, Ethiopia",Process Washed Sub Region Oromia Varietal Indigenous Heirloom Varieties Elevation 1650 - 1800,Process Washed,,Sub Region Oromia,Varietal Indigenous Heirloom Varieties,Elevation 1650 - 1800,
236,247,Kenya Nyeri Kiruga AA,Process Washed Sub Region Othaya Varietal SL28  SL34 Elevation 1600 - 1800,Process Washed,,Sub Region Othaya ,Varietal SL28 SL34,Elevation 1600 - 1800,
237,297,Arnaud Causse Pacamara,Process Washed Sub Region Pichincha Producer Arnaud Causse Harvest Time August-September 2017 Varietal Pacamara Elevation 1800 - 2100,Process Washed,Harvest Time August-September 2017 ,Sub Region Pichincha ,Varietal Pacamara,Elevation 1800 - 2100,Producer Arnaud Causse 
238,460,Ecuador La Yumbada Caturra,Process Washed Sub Region Pichincha Producer Rommy Idrobo and Christian Marlin Harvest Time August-September 2017 Varietal Caturra Elevation 1800 - 1950,Process Washed,Harvest Time August-September 2017,Sub Region Pichincha ,Varietal Caturra ,Elevation 1800 - 1950,Producer Rommy Idrobo and Christian Marlin
239,461,Ecuador La Yumbada Sidra,Process Washed Sub Region Pichincha Producer Rommy Idrobo and Christian Marlin Harvest Time August-September 2017 Varietal Sidra Elevation 1800 - 1950,Process Washed,Harvest Time August-September 2017,Sub Region Pichincha ,Varietal Sidra,Elevation 1800 - 1950,Producer Rommy Idrobo and Christian Marlin
240,319,Peru Norandino,Process Washed Sub Region Piura Amazonas Cajamarca San Martin Producer Norandino Harvest Time November 2017 Varietal Caturra bourbon catuai pache villa sarchi catimor Elevation 1100 - 1700,Process Washed,Harvest Time November 2017 ,Sub Region Piura Amazonas Cajamarca San Martin ,Varietal Caturra bourbon catuai pache villa sarchi catimor,Elevation 1100 - 1700,Producer Norandino 
241,392,Burundi Gacokwe,Process Washed Sub Region Rango Kayanza Harvest Time Apr-Jun 17 Varietal Bourbon Mibirizi Elevation 1650 - 1650,Process Washed,Harvest Time Apr-Jun 17,Sub Region Rango Kayanza,Varietal Bourbon Mibirizi ,Elevation 1650 - 1650,
242,278,Colombia Las Brisas,Process Washed Sub Region Rioblanco Tolima Producer ASOQUEBRADON Growers Association Varietal Caturra Bourbon Typica Castillo Colombia Elevation 1500 - 1900,Process Washed,,Sub Region Rioblanco Tolima,Varietal Caturra Bourbon Typica Castillo Colombia,Elevation 1500 - 1900,Producer ASOQUEBRADON Growers Association
243,347,Decaf Colombia Los Idolos,Process Washed Sub Region San Agustin Huila Producer Several Growers Associations in Huila Harvest Time march-june Varietal Caturra,Process Washed,Harvest Time march-june,Sub Region San Agustin Huila,Varietal Caturra,,Producer Several Growers Associations in Huila
244,181,Guatemala Flora Ramos,Process Washed Sub Region San Antonio Huista Huehuetenango Producer Flora Ramos Harvest Time December-March Varietal Caturra Elevation 1500 - 1600,Process Washed,Harvest Time December-March,Sub Region San Antonio Huista Huehuetenango,Varietal Caturra,Elevation 1500 - 1600,Producer Flora Ramos
245,1,Costa Rica Santa Maria,Process Washed Sub Region San Jose Producer Cooperativa de Caficultores de Dota R.L. Varietal Catuaí Caturra Elevation 1500 - 1900,Process Washed,,Sub Region San Jose Producer Cooperativa de Caficultores de Dota R.L.,Varietal Catuaí Caturra,Elevation 1500 - 1900,
246,192,"El Pilar, Guatemala",Process Washed Sub Region San Juan Sacatepéquez Producer Juan Carlos Chen Harvest Time January-April Varietal Bourbon Caturra Catuaí Elevation 1500 - 2000,Process Washed,Harvest Time January-April,Sub Region San Juan Sacatepéquez,Varietal Bourbon Caturra Catuaí,Elevation 1500 - 2000,Producer Juan Carlos Chen
247,68,"Hacienda Carmona, Guatemala",Process Washed Sub Region San Juan del Obispo Sacatepequez Producer Maria Zelaya Harvest Time Spring 2018 Elevation 1580,Process Washed,Harvest Time Spring 2018,Sub Region San Juan del Obispo Sacatepequez,,Elevation 1580,Producer Maria Zelaya
248,349,02 Filter,Process Washed Sub Region San Lorenzo; Oromia Jimma Zone Gome District Producer Gabriel Alarcon; 210 Smallholder Farmers Varietal Colombia Castillo Caturra Ethiopia Heirloom Elevation 1980,Process Washed,,Sub Region San Lorenzo; Oromia Jimma Zone Gome District,Varietal Colombia Castillo Caturra Ethiopia Heirloom,Elevation 1980,Producer Gabriel Alarcon; 210 Smallholder Farmers
249,276,La Colina Guatemala,Process Washed Sub Region San Martín Jilotepeque Chimaltenango Producer Antonio Medina Varietal Bourbon and Caturra Elevation 1700 - 1700,Process Washed,,Sub Region San Martín Jilotepeque Chimaltenango,Varietal Bourbon and Caturra,Elevation 1700 - 1700,Producer Antonio Medina
250,105,Decaf Colombia Aguacate,Process Washed Sub Region Sandoná Nariño Producer 30 members of the “Asociación Creciendo con el Campo” Harvest Time May - July 2017 Varietal Caturra Elevation 1700 - 2100,Process Washed,Harvest Time May - July 2017,Sub Region Sandoná Nariño,Varietal Caturra,Elevation 1700 - 2100,Producer 30 members of the “Asociación Creciendo con el Campo”
251,173,El Salvador Finca Manzano,Process Washed Sub Region Santa Ana Producer Emilio Lopez Diaz Harvest Time November 2017 - March 2018 Varietal Caturra Elevation 1300 - 1550,Process Washed,Harvest Time November 2017 - March 2018,Sub Region Santa Ana,Varietal Caturra,Elevation 1300 - 1550,Producer Emilio Lopez Diaz
252,208,"Santa Julia, El Salvador",Process Washed Sub Region Santa Ana Producer Salaverria Family Varietal Pacas Bourbon Elevation 1545,Process Washed,,Sub Region Santa Ana,Varietal Pacas Bourbon,Elevation 1545,Producer Salaverria Family
253,456,"Los Yoyos, Honduras",Process Washed Sub Region Santa Barbara Producer Eulogio Martinez Harvest Time January-June 2017 Varietal Parainema Elevation 1400 - 1400,Process Washed,Harvest Time January-June 2017,Sub Region Santa Barbara,Varietal Parainema,Elevation 1400 - 1400,Producer Eulogio Martinez
254,426,Honduras Gerard Trejo,Process Washed Sub Region Santa Barbara Producer Gerardo Trejo Harvest Time March 2018 Elevation 1500,Process Washed,Harvest Time March 2018,Sub Region Santa Barbara ,,Elevation 1500,Producer Gerardo Trejo
255,452,"Mario Moreno 2017, Honduras",Process Washed Sub Region Santa Barbara Producer Mario Moreno Harvest Time January-June 2017 Varietal Bourbon Elevation 1550 - 1550,Process Washed,Harvest Time January-June 2017,Sub Region Santa Barbara ,Varietal Bourbon,Elevation 1550 - 1550,Producer Mario Moreno
256,463,Six One Six Blend,Process Washed Sub Region Santa Barbara Honduras; Tarrazú Costa Rica Elevation 1700,Process Washed,,Sub Region Santa Barbara Honduras; Tarrazú Costa Rica,,Elevation 1700,
257,86,La Perla de Oaxaca Organic Mexico,Process Washed Sub Region Santa Cruz Itundujia Oaxaca Producer Café San José Zaragoza | CEPCO Harvest Time December 2017 - March 2018 Varietal Bourbon Typica Mundo Novo,Process Washed,Harvest Time December 2017 - March 2018,Sub Region Santa Cruz Itundujia Oaxaca,Varietal Bourbon Typica Mundo Novo,,Producer Café San José Zaragoza | CEPCO
258,373,Guatemala Finca Nuevo Vinas,Process Washed Sub Region Santa Rosa Producer Keller Harvest Time December - February Varietal Caturra Catual Pacamara Elevation 1200 - 1500,Process Washed,Harvest Time December - February ,Sub Region Santa Rosa ,Varietal Caturra Catual Pacamara,Elevation 1200 - 1500,Producer Keller 
259,420,"Miramundo, Guatemala",Process Washed Sub Region Santa Rosa Varietal Bourbon & Typica,Process Washed,,Sub Region Santa Rosa,Varietal Bourbon & Typica,,
260,354,Colombia La Pradera,Process Washed Sub Region Santander Producer Hacienda La Pradera Harvest Time October 2017 Varietal Castilla caturra colombia Elevation 1750 - 1950,Process Washed,Harvest Time October 2017 ,Sub Region Santander,Varietal Castilla caturra colombia ,Elevation 1750 - 1950,Producer Hacienda La Pradera
261,30,Ethiopia Bokasso,Process Washed Sub Region Sidama Harvest Time Dec-March 2017-2018 Varietal Heirloom Elevation 1900 - 2000,Process Washed,Harvest Time Dec-March 2017-2018,Sub Region Sidama,Varietal Heirloom,Elevation 1900 - 2000,
262,115,Ethiopia Bensa Shantawene,Process Washed Sub Region Sidama Harvest Time November through February Varietal Mikicho Setami Heirloom Elevation 2000 - 2300,Process Washed,Harvest Time November through February,Sub Region Sidama ,Varietal Mikicho Setami Heirloom,Elevation 2000 - 2300,
263,307,Shilicho Ethiopia,Process Washed Sub Region Sidama Varietal Heirloom Elevation 1800 - 1800,Process Washed,,Sub Region Sidama,Varietal Heirloom,Elevation 1800 - 1800,
264,170,Ethiopia Kercha,Process Washed Sub Region Sidamo Varietal Heirloom Elevation 2000 - 2100,Process Washed,,Sub Region Sidamo,Varietal Heirloom,Elevation 2000 - 2100,
265,429,Decaf Ethiopia Moredocofe Organic,Process Washed Sub Region Sidamo Guji Zone Producer Ato Haile Gebre Varietal Local Heirloom Varieties Elevation 6000 - 6500,Process Washed,,Sub Region Sidamo Guji Zone,Varietal Local Heirloom Varieties,Elevation 6000 - 6500,Producer Ato Haile Gebre
266,419,Decaf Ethiopia Moredocofe Organic,Process Washed Sub Region Sidamo Guji Zone Producer Ato Haile Gebre Varietal Local Heirloom Varieties Elevation 6000 - 6500,Process Washed,,Sub Region Sidamo Guji Zone,Varietal Local Heirloom Varieties,Elevation 6000 - 6500,Producer Ato Haile Gebre
267,384,Mexico Sierra Sur,Process Washed Sub Region Sierra Sur Varietal Arabica Elevation 1700 - 1900,Process Washed,,Sub Region Sierra Sur,Varietal Arabica,Elevation 1700 - 1900,
268,433,El Salvador Natamaya,Process Washed Sub Region Sonsonate Department Producer Hermann and Nena Mendez Varietal Bourbon Elevation 1400 - 1550,Process Washed,Varietal Bourbon,Sub Region Sonsonate Department,,Elevation 1400 - 1550,Producer Hermann and Nena Mendez
269,129,"Monte Rey, El Salvador",Process Washed Sub Region Sonsonate Producer Nancy Majano de Arenivar Harvest Time Winter 2018,Process Washed,Harvest Time Winter 2018,Sub Region Sonsonate,,,Producer Nancy Majano de Arenivar
270,145,Ethiopia Wuri,Process Washed Sub Region South Nation Nationality People (SNNP) / Gedion (Zone) Gedeb (District) Worka (Area) Harvest Time Mid of Oct- End of Jan Varietal Heirloom Elevation 2050 - 2100,Process Washed,Harvest Time Mid of Oct- End of Jan,Sub Region South Nation Nationality People (SNNP) / Gedion (Zone) Gedeb (District) Worka (Area),Varietal Heirloom,Elevation 2050 - 2100,
271,431,Bolivia Inquisivi,Process Washed Sub Region South Yungas La Paz Producer Various Small Holders Harvest Time September Varietal Caturra Typica Elevation 1700 - 1900,Process Washed,Harvest Time September,Sub Region South Yungas La Paz,Varietal Caturra Typica,Elevation 1700 - 1900,Producer Various Small Holders
272,107,Mexico Chiapas GRAPOS,Process Washed Sub Region Tapachula Chiapas Producer Various Women Smallholders Members of Grapos Harvest Time December 2017 Varietal Caturra Catuai Bourbon Mundo Novo Elevation 900 - 1850,Process Washed,Harvest Time December 2017,Sub Region Tapachula Chiapas,Varietal Caturra Catuai Bourbon Mundo Novo,Elevation 900 - 1850,Producer Various Women Smallholders Members of Grapos
273,127,Tarrazu Vienna,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra & Catuai Elevation 1190 - 1890,Process Washed,Harvest Time January 2018,Sub Region Tarrazu,Varietal Caturra & Catuai,Elevation 1190 - 1890,
274,204,Tarrazu French,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra & Catuai Elevation 1190 - 1890,Process Washed,Harvest Time January 2018,Sub Region Tarrazu,Varietal Caturra & Catuai,Elevation 1190 - 1890,
275,197,Tarrazu French,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra & Catuai Elevation 1190 - 1890,Process Washed,Harvest Time January 2018 ,Sub Region Tarrazu,Varietal Caturra & Catuai,Elevation 1190 - 1890,
276,59,Tarrazu Espresso,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra Catuai Elevation 1190 - 1890,Process Washed,Harvest Time January 2018,Sub Region Tarrazu,Varietal Caturra Catuai,Elevation 1190 - 1890,
277,27,Tarrazu,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra Catuai Elevation 1190 - 1890,Process Washed,Harvest Time January 2018,Sub Region Tarrazu,Varietal Caturra Catuai,Elevation 1190 - 1890,
278,249,Costa Rica Cerro La Cruz,Process Washed Sub Region Tarrazu Producer Esquivel Bararantes Harvest Time Nov-March 2018 Varietal Caturra Red Catuai Elevation 1600 - 1900,Process Washed,Harvest Time Nov-March 2018,Sub Region Tarrazu,Varietal Caturra Red Catuai,Elevation 1600 - 1900,Producer Esquivel Bararantes
279,330,Neon Espresso,Process Washed Sub Region Tarrazu Guji Producer Luis Ureña (CR) & 385 smallholders (E) Harvest Time dec-apr (CR) nov-jan (E) Varietal Catuai Mixed Ethiopian Heirloom Elevation 1800,Process Washed,Harvest Time dec-apr (CR) nov-jan (E),Sub Region Tarrazu Guji,Varietal Catuai Mixed Ethiopian,Heirloom Elevation 1800,Producer Luis Ureña (CR) & 385 smallholders (E)
280,322,Karinga Kenya,Process Washed Sub Region Thika District Central Province Producer Members of Karinga Factory Harvest Time January 2017 Varietal SL-28 and SL-34 Elevation 1900 - 1900,Process Washed,Harvest Time January 2017,Sub Region Thika District Central Province,Varietal SL-28 and SL-34,Elevation 1900 - 1900,Producer Members of Karinga Factory
281,438,Guatemala Oscar Calmo,Process Washed Sub Region Todos Los Santos Chuchumatán Huehuetenango Producer Oscar David Calmo Varietal Pache Caturra Elevation 1550 - 1550,Process Washed,,Sub Region Todos Los Santos Chuchumatán Huehuetenango,Varietal Pache Caturra,Elevation 1550 - 1550,Producer Oscar David Calmo
282,51,Sugar Cane Decaf,Process Washed Sub Region Tolima Harvest Time Late Summer Early Autumn Varietal Mixed Elevation 1400 - 1800,Process Washed,Harvest Time Late Summer Early Autumn,Sub Region Tolima,Varietal Mixed,Elevation 1400 - 1800,
283,41,Organic Radio Wave,Process Washed Sub Region Tolima Harvest Time September 2017 Varietal Typica Bourbon Caturra Colombia Elevation 1450,Process Washed,Harvest Time September 2017 ,Sub Region Tolima,Varietal Typica Bourbon Caturra Colombia,Elevation 1450,
284,387,Colombia El Meridiano,Process Washed Sub Region Tolima Producer 58 families Harvest Time December 2017 Varietal Caturra Colombia Typica Elevation 1500 - 1900,Process Washed,Harvest Time December 2017 ,Sub Region Tolima,Varietal Caturra Colombia Typica,Elevation 1500 - 1900,Producer 58 families
285,457,Colombia Jesus Antonio Saavedra,Process Washed Sub Region Tolima Producer Jesus Antonio Saavedra Harvest Time June-August 2017 Varietal Caturra Elevation 1700 - 1700,Process Washed,Harvest Time June-August 2017 ,Sub Region Tolima,Varietal Caturra,Elevation 1700 - 1700,Producer Jesus Antonio Saavedra
286,368,Decaf Colombia Planadas,Process Washed Sub Region Tolima Varietal Castillo Caturra Elevation 1450 - 1500,Process Washed,,Sub Region Tolima,Varietal Castillo Caturra,Elevation 1450 - 1500,
287,280,"Colombia, El Meridiano, Tolima",Process Washed Sub Region Tolima Varietal Caturra Typica Colombia Elevation 1500 - 1900,Process Washed,,Sub Region Tolima,Varietal Caturra Typica Colombia,Elevation 1500 - 1900,
288,94,Colombia Tolima Organic,Process Washed Sub Region Tolima,Process Washed,,Sub Region Tolima,,,
289,312,Colombia Finca San Luis Gran Reserve,Process Washed Sub Region Tolima Libano Producer Omar & Patricia Arango Varietal Typica,Process Washed,,Sub Region Tolima Libano ,Varietal Typica,,Producer Omar & Patricia Arango
290,3,"Inkwell, House Blend",Process Washed Sub Region Tolima Tarrazu Harvest Time November 2017 Varietal Colombia Castillo Elevation 1200,Process Washed,Harvest Time November 2017,Sub Region Tolima Tarrazu,Varietal Colombia Castillo,Elevation 1200,
291,9,Mixtape,Process Washed Sub Region Tolima Tarrazu Cajamarca Producer 58 families (C) Luis Ureña (CR) Valentin Guerrero Zurita (P) Harvest Time sept-dec (C) dec-apr (CR) may-aug (P) Varietal Caturra Colombia Typica Catuai Bourbon Typica Caturra Elevation 1500 (C) 1800 (CR) 1350 (P),Process Washed,Harvest Time sept-dec (C) dec-apr (CR) may-aug (P) ,Sub Region Tolima Tarrazu Cajamarca,Varietal Caturra Colombia Typica Catuai Bourbon Typica Caturra,Elevation 1500 (C) 1800 (CR) 1350 (P),Producer 58 families
292,120,Vancouver Decaf,Process Washed Sub Region Various Producer Various Harvest Time December - April Elevation 1900,Process Washed,Harvest Time December - April,Sub Region Various,,Elevation 1900,Producer Various
293,391,Novo Decaf,Process Washed Sub Region Veracruz Harvest Time November 2017- February 2018,Process Washed,Harvest Time November 2017-February 2018,Sub Region Veracruz,,,
294,155,Decaf Espresso Novo,Process Washed Sub Region Veracruz Harvest Time November 2017-February 2018,Process Washed,Harvest Time November 2017-February 2018,Sub Region Veracruz,,,
295,38,Costa Rica,Process Washed Sub Region West Valley Varietal Caturra Elevation 1400 - 1600,Process Washed,,Sub Region West Valley,Varietal Caturra,Elevation 1400 - 1600,
296,292,"Buufata Konga, Ethiopia",Process Washed Sub Region Yirga Cheffe Harvest Time November-January 2016-2017 Varietal Heirloom Landraces Elevation 2000 - 2000,Process Washed,Harvest Time November-January 2016-2017,Sub Region Yirga Cheffe,Varietal Heirloom Landraces,Elevation 2000 - 2000,
297,98,Ethiopia Yirgacheffe YirgZ,Process Washed Sub Region Yirgacheffe Harvest Time Nov-Jan 2017-18 Varietal Heirloom Elevation 1900 - 2000,Process Washed,Harvest Time Nov-Jan 2017-18,Sub Region Yirgacheffe,Varietal Heirloom,Elevation 1900 - 2000,
298,172,Organic Ethiopia Idido,Process Washed Sub Region Yirgacheffe Harvest Time November - Janurary 2018 Varietal Kudhume Dega & Wolisho Elevation 1900 - 2400,Process Washed,Harvest Time November - Janurary 2018,Sub Region Yirgacheffe,Varietal Kudhume Dega & Wolisho,Elevation 1900 - 2400,
299,169,Ethiopia Debo,Process Washed Sub Region Yirgacheffe Producer Debo Washing Station Varietal Mixed Ethiopian Varieties Elevation 1850 - 2000,Process Washed,,Sub Region Yirgacheffe,Varietal Mixed Ethiopian Varieties,Elevation 1850 - 2000,Producer Debo Washing Station
300,52,Gedeb Alemu,Process Washed Sub Region Yirgacheffe Producer Gedeb Alemu Varietal Ethiopia Heirloom Elevation 1900 - 2100,Process Washed,,Sub Region Yirgacheffe,Varietal Ethiopia Heirloom,Varietal Ethiopia Heirloom Elevation 1900 - 2100,Producer Gedeb Alemu
301,397,"Chelelektu, Ethiopia",Process Washed Sub Region Yirgacheffe Producer Smallholder Farms Varietal Heirloom,Process Washed,Harvest Time Nov-Jan,Sub Region Yirgacheffe,,Elevation 1700 - 2300,Producer YCFCU
302,220,"Konga, Ethiopia",Process Washed Sub Region Yirgacheffe Producer YCFCU Harvest Time Nov-Jan Elevation 1700 - 2300,Process Washed,,,,,
303,112,Ethiopia Yirgz,Process Washed Sub Region Yirgacheffe Varietal Arabica Elevation 1850 - 2100,Process Washed,,Sub Region Yirgacheffe Varietal Arabica Elevation 1850 - 2100,Varietal Arabica ,Elevation 1850 - 2100,
304,442,Ethiopia Bokasso,Process Washed Sub Region Yirgalem District Sidama Producer Bokasso Co-Operative Harvest Time September-December Varietal Ethiopia Heirloom Elevation 1900 - 2100,Process Washed,Harvest Time September-December Varietal Ethiopia Heirloom Elevation 1900 - 2100,Sub Region Yirgalem District Sidama,Varietal Ethiopia Heirloom Elevation 1900 - 2100,Elevation 1900 - 2100,Producer Bokasso Co-Operative 
305,445,Ethiopia Bokasso,Process Washed Sub Region Yirgalem District Sidama Producer Bokasso Co-Operative Harvest Time September-December Varietal Ethiopia Heirloom Elevation 1900 - 2100,Process Washed,Harvest Time September-December,Sub Region Yirgalem District Sidama,Varietal Ethiopia Heirloom Elevation 1900 - 2100,Elevation 1900 - 2100,Producer Bokasso Co-Operative 
306,351,Colombia Santa Barbara Decaf,Process Washed Varietal Arabica Elevation 1400 - 2000,Process Washed,,,Varietal Arabica,Elevation 1400 - 2000,