name,extra
71 House,Process Washed Varietal Bourbon Catuai Caturra Elevation 1350
Costa Rica Santa Maria,Process Washed Sub Region San Jose Producer Cooperativa de Caficultores de Dota R.L. Varietal Catuaí Caturra Elevation 1500 - 1900
Ad Astra Signature Blend,Process Washed Pulped Natural Varietal Various
"Inkwell, House Blend",Process Washed Sub Region Tolima Tarrazu Harvest Time November 2017 Varietal Colombia Castillo Elevation 1200
Ruby's,Process Washed Natural/Dry Processed Wet-hulled Varietal Heirloom Tim Tim Bourbon
Lyon,Process Washed Pulped Natural Varietal Arabica
Corsica,Process Washed Pulped Natural Varietal Arabica
Caffe Luna,Process Washed Varietal Bourbon Typica Elevation 1500
"Ethiopia, Semalo Pride Honey",Process Honey Sub Region Yirgacheffe Producer Firewoyne Tesfaye Harvest Time January - June 2017 Varietal Ethiopia Heirloom Elevation 1800 - 2100
Mixtape,Process Washed Sub Region Tolima Tarrazu Cajamarca Producer 58 families (C) Luis Ureña (CR) Valentin Guerrero Zurita (P) Harvest Time sept-dec (C) dec-apr (CR) may-aug (P) Varietal Caturra Colombia Typica Catuai Bourbon Typica Caturra Elevation 1500 (C) 1800 (CR) 1350 (P)
Gesha Village 2017 Dry Process,Process Natural/Dry Processed Sub Region Gesha Producer Adam Overton and Rachel Samuel Harvest Time November-January 2016-2017 Varietal Heirloom Gesha Elevation 1900 - 2100
Hair Bender,Process Washed
Southern Weather,Process Washed Varietal Pacamara Colombia Elevation 1800
Nicaragua Finca La Amistad,Process Washed Sub Region Jinotega Producer Francisco Javier Valle Garcia Varietal Catuai Caturra Elevation 1200 - 1250
Colombia El Jigual,Process Washed Sub Region Huila Producer Dario Anaya Varietal Colombia F6 Elevation 1400 - 1700
Ethiopia Bensa Shantawene Natural,Process Natural/Dry Processed Sub Region Sidama Harvest Time November through February Varietal Mikicho Setami Heirloom Elevation 2000 - 2300
Costa Rica Perla Negra Natural,Process Natural/Dry Processed Sub Region Sabanilla de Alajuela Central Valley Producer Oscar and Francisca Chacon Varietal Various Elevation 1450
Gotham,Process Washed Sub Region Ahuachapán Producer The Salaverria family Varietal Bourbon Catuai Elevation 1350
Black Cat Classic Espresso,Process Washed
French Roast,Process Washed Varietal Various
Brasil,Process Pulped Natural Sub Region Carmo de Minas Varietal Yellow bourbon
Le Corbusier French Roast,Process Natural/Dry Processed
Flying Monkey Espresso,Process Washed Natural/Dry Processed Pulped Natural Varietal Various
Virgil's,Process Washed Varietal Bourbon
Ethiopia Sidama Ardi,Process Natural/Dry Processed Sub Region Guji Borena Hagermariam District Producer Nardos Coffee Varietal Heirloom Elevation 1750 - 1800
Eclipse,Process Washed Varietal Caturra and Heirloom
El Socorro Maracaturra,Process Washed Sub Region Guatemala Department Producer Juan Diego de la Cerda Varietal Maracaturra Elevation 1750 - 1750
Tarrazu,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra Catuai Elevation 1190 - 1890
Buffalo Blend,Process Washed Natural/Dry Processed Sub Region Acatenango Varietal Bourbon
Theo Blend,Process Washed Varietal Bourbon Typica Elevation 1500
Ethiopia Bokasso,Process Washed Sub Region Sidama Harvest Time Dec-March 2017-2018 Varietal Heirloom Elevation 1900 - 2000
Oktoberfest,Process Washed Elevation 1750
Darkness,Process Washed Varietal Bourbon
Kenya Gaturiri,Process Washed Sub Region Central Kenya Nyeri Producer Barichu Cooperative Society Harvest Time November - February Varietal SL-28 SL-24 Elevation 1750 - 1750
Bauhaus,Process Washed Varietal Arabica
"Party, Ethiopia",Process Natural/Dry Processed Sub Region Kore Kochere Producer Boji Washing Station Harvest Time December 2017 - January 2018 Varietal Heirloom Elevation 1800 - 1900
Zip Zinger,Process Washed Natural/Dry Processed Varietal Various
Ethiopia Ardi,Process Natural/Dry Processed Sub Region Kilenso Mokonisa Sidama Producer Various Smallholders Israel Degefa Wet Mill Varietal Ethiopian Heirloom Elevation 1800 - 2100
Costa Rica,Process Washed Sub Region West Valley Varietal Caturra Elevation 1400 - 1600
Monarch Blend,Process Washed Varietal Caturra Ethiopia Heirloom Elevation 2000
Buena Vista,Process Washed Sub Region Cauca Producer Various Harvest Time December - April Elevation 1700
Organic Radio Wave,Process Washed Sub Region Tolima Harvest Time September 2017 Varietal Typica Bourbon Caturra Colombia Elevation 1450
Onyx Cold Brew,Process Washed Sub Region Antioquia Varietal Caturra Typica Bourbon Elevation 1600 - 1650
Conscientious Objector,Process Washed Varietal Arabica
Kenya Gichugene,Process Washed Sub Region Meru Producer Katheri Farmer Coop Harvest Time Jan 2018 - March 2018 Elevation 1650
Limited Release Nicaragua El Esfuerzo CoE,Process Washed Sub Region Jinotega Producer Ignacio Estrada Burgo Harvest Time 2018 Varietal Maracaturra Elevation 1300 - 1400
Four Leftys,Process Washed Harvest Time January-February 2017
Guatemala La Maravilla El Aguacate,Process Washed Sub Region Huehuetenango Producer Mauricio Rosales Harvest Time Spring 2018 Varietal Bourbon Caturra Elevation 1700
Brazil Klatch Diamond Reserve,Process Natural/Dry Processed Varietal Red Bourbon
La Familia Guarnizo,Process Washed Sub Region Huila Producer Guarnizo Family Harvest Time April-July October-December Varietal Caturra Elevation 1600 - 1800
Organic Espresso,Process Washed Natural/Dry Processed Varietal Bourbon Typica Elevation 1200
Sugar Cane Decaf,Process Washed Sub Region Tolima Harvest Time Late Summer Early Autumn Varietal Mixed Elevation 1400 - 1800
Gedeb Alemu,Process Washed Sub Region Yirgacheffe Producer Gedeb Alemu Varietal Ethiopia Heirloom Elevation 1900 - 2100
Union Blend,Process Washed Sub Region Huehuetenango Sierra Madre de Chiapas Varietal Caturra Catuai Bourbon Pache Typica Mundo Novo Elevation 1000
"Santa Tereza, Costa Rica",Process Washed Sub Region Dota Varietal red & yellow catuaí
Founder's Blend,Process Washed
Holler Mountain,Process Washed
Creamery Seasonal Blend,Process Washed Sub Region Huehuetenango Tarrazu Kirinyaga Producer Ernesto Perez and family Rolando Esquivel Bararantes and Family various small holders Harvest Time March 2017 Varietal Bourbon Caturra Maragogipe Red Catuia SL-28 and SL-34 Elevation 1600
Diesel Dark Roast,Process Washed Varietal Bourbon Typica Catuai Catimor Elevation 1300
Tarrazu Espresso,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra Catuai Elevation 1190 - 1890
Crown Point,Process Washed
Organic Full Spectrum,Process Washed Sub Region Jacaltenango Producer Rio Azul Cooperative Harvest Time May 2017 Varietal Typica Caturra Castillo Elevation 1500
Cold Brew,Process Washed Varietal Varies with season Elevation 1200
"Guatemala, Finca Chalum",Process Washed Sub Region Huehuetenango Producer Armando Gomez Varietal pache verde caturra bourbon Elevation 1750 - 1940
Alchemy,Process Washed Harvest Time 2018 Varietal Caturra Catuai Elevation 1190
Blue Orchid Blend,Process Washed Natural/Dry Processed Sub Region Mogiana Huila Harvest Time Year-round offering harvest time varies Varietal Bourbon Castillo Colombia Elevation 1000
Brasil Fazenda Furnas,Process Natural/Dry Processed Sub Region Minas Gerais Producer Rinaldo de Castro Junqueira Varietal Yellow Bourbon Elevation 1350 - 1350
Indonesia Java Blue Batavia,Process Wet-hulled Sub Region West Java Varietal Linie S795 Jember Elevation 2300 - 2400
"Hacienda Carmona, Guatemala",Process Washed Sub Region San Juan del Obispo Sacatepequez Producer Maria Zelaya Harvest Time Spring 2018 Elevation 1580
Seabright House Blend,Process Washed Sub Region Cauca Elevation 1700
Ethiopia Heirloom - Single Origin,Process Washed Varietal Arabica
Misfit,Process Washed Natural/Dry Processed Pulped Natural Varietal Caturra
Time and Temperature,Process Washed Varietal Heirloom Colombia Castillo Caturra
Stella Espresso,Process Washed Sub Region Huila Varietal Caturra Typica
House Blend,Process Washed
Intelligentsia House Blend,Process Washed Sub Region Colombia Rwanda Peru
Pale Rider,Process Washed Varietal Bourbon Castillo Caturra
Ethiopia,Process Natural/Dry Processed Sub Region Guji Varietal Indigenous Heirloom Cultivars Elevation 1900 - 2150
Sound & Vision,Process Washed Natural/Dry Processed Varietal Bourbon Caturra Castillo Colombia Ethiopian Heirloom Elevation 1000
Brazil Blue Diamond,Process Natural/Dry Processed Sub Region Cerrado Minero Varietal Arabica Elevation 800 - 1300
Marco's,Process Washed Varietal Guatemala - Bourbon Catuai Carurra Paches Typica. Colombia - Caturra Castillo Typica. Peru - Bourbon Typica Catlai Caturro Mundo Novo Pache.
Tightrope,Process Washed Varietal Arabica
The Daily,Process Washed Sub Region Cajamarca Peru; Huila Colombia Varietal Typica Caturra Pache and Bourbon Elevation 1200
Hundred Mile,Process Washed
"Santo Domingo Women's Co-op, Guatemala","Process Washed Sub Region Huehuetenango Producer ""Santo Domingo Womens Co-op"" Varietal Caturra Catuai Elevation 1200 - 1400"
El Salvador Guadalupe,Process Washed Producer The Salaverria Varietal Bourbon Catuai Elevation 1350 - 1650
La Perla de Oaxaca Organic Mexico,Process Washed Sub Region Santa Cruz Itundujia Oaxaca Producer Café San José Zaragoza | CEPCO Harvest Time December 2017 - March 2018 Varietal Bourbon Typica Mundo Novo
Guatemala Cerro Grande,Process Washed Sub Region Huehuetenango Producer Ivan Ovalle Harvest Time Spring 2018 Varietal Bourbon Typica Caturra Elevation 1500 - 1950
El Salvador Santa Rosa Honey,Process Honey Sub Region Chalatenango Producer Jorge Raul Rivera Varietal Pacamara Elevation 1800 - 1850
03 Rwanda Gatare,Process Washed Sub Region Nyamasheke Varietal Bourbon Elevation 1765 - 2200
Panama Hartmann Honey,Process Honey Sub Region Chiriqui Producer Hartmann Family Harvest Time Jan 2018 - March 2018 Elevation 1300
Sermon,Process Washed Producer Various Small & Large Producers Elevation 1200
Ethiopia Banko Gotiti,Process Washed Sub Region Gedab Harvest Time October 2017 - January 2018 Varietal Heirloom Elevation 1900 - 2100
Homestead,Process Washed
Colombia Tolima Organic,Process Washed Sub Region Tolima
Montecarlos Bourbon,Process Washed Sub Region Apaneca Producer Carlos and Julie Batres Harvest Time January-March Varietal Bourbon Elevation 1600 - 1800
Espresso Novo,Process Washed Natural/Dry Processed Harvest Time February 2017
Black Cat Decaf Espresso,Process Washed Varietal Bourbon
Ethiopia Yirgacheffe YirgZ,Process Washed Sub Region Yirgacheffe Harvest Time Nov-Jan 2017-18 Varietal Heirloom Elevation 1900 - 2000
El Chaparral,Process Washed Varietal Various Elevation 1500
Leftist Espresso,Process Washed Varietal Typica Caturra Pache Bourbon Catimor
Zamboni® Cold Brew,Process Natural/Dry Processed Pulped Natural Sub Region Valle de Grama Guji Producer Brazil: Carvalho Family Ethiopia: Haile Gebre Harvest Time Brazil: April - September Ethiopia: November - February Varietal Yellow Bourbon Mixed Ethiopian Heirloom Elevation 950
East Coast,Process Washed Natural/Dry Processed Varietal Multiple
Southpaw Espresso,Process Washed Varietal Southpaw espresso is a bright and juicy blend that earns its name from being nimble surprising and packed with a punch. This shot is well balanced achieving a complex and sweet flavor profile with enough body to punch through short milk drinks. Southpaw is designed to work well as a straight shot or in drinks 6 ounces and under such as a cortado or macchiato.
Bird Rock Blend,Process Washed Wet-hulled Varietal Heirloom Elevation 1400
Decaf Colombia Aguacate,Process Washed Sub Region Sandoná Nariño Producer 30 members of the “Asociación Creciendo con el Campo” Harvest Time May - July 2017 Varietal Caturra Elevation 1700 - 2100
Colombia Santa Barbara,Process Washed Sub Region Antioquia Varietal Colombia Caturra Elevation 1400 - 2000
Mexico Chiapas GRAPOS,Process Washed Sub Region Tapachula Chiapas Producer Various Women Smallholders Members of Grapos Harvest Time December 2017 Varietal Caturra Catuai Bourbon Mundo Novo Elevation 900 - 1850
World's Best Espresso (WBC),Process Washed Natural/Dry Processed Varietal Various
Colombia San Roque,Process Washed Varietal Arabica Elevation 1500 - 1700
Black Gold,Process Natural/Dry Processed Varietal Arabica
Penrose v18,Process Washed Natural/Dry Processed Sub Region Santa Ana Producer Emilio Lopez Diaz Harvest Time October 2017 – February 2018 Varietal Pacas Elevation 1000
Ethiopia Yirgz,Process Washed Sub Region Yirgacheffe Varietal Arabica Elevation 1850 - 2100
Kenya Kiunyu OT-18,Process Washed Sub Region Nyeri Producer Kiunyu Factory Varietal SL-28 SL-34 Elevation 1900 - 2000
Burundi Murambi,Process Washed Sub Region Muyinga Producer Small Holders Harvest Time May-July 2017 Varietal Bourbon Elevation 1400 - 1600
Ethiopia Bensa Shantawene,Process Washed Sub Region Sidama Harvest Time November through February Varietal Mikicho Setami Heirloom Elevation 2000 - 2300
"Yabitu Koba, Ethiopia",Process Washed Sub Region Guji Varietal Heirloom Elevation null - 2300
Kenya Kihuyo AB,Process Washed Sub Region Nyeri Harvest Time Spring 2018 Varietal Sl 28 34 Elevation 1800
Ethiopia Dimtu,Process Natural/Dry Processed Sub Region Hambela Harvest Time November 2017 - January 2018 Varietal Heirloom Elevation 2004 - 2004
Panama Ojo De Agua,Process Washed Sub Region Chiriqui Producer Hartmann Family Harvest Time Jan 2018 - March 2018 Elevation 1600
Vancouver Decaf,Process Washed Sub Region Various Producer Various Harvest Time December - April Elevation 1900
Kenya Gititu Peaberry,Process Washed Sub Region Kiambu County Producer Gititu Farmers’ Cooperative Society Harvest Time October - December Varietal SL-28 SL-34 Ruiru 11 Elevation 1400 - 1800
El Diablo Dark Roast,Process Washed
Montecarlos Pacamara,Process Washed Sub Region Apaneca Producer Carlos and Julie Batres Harvest Time February-March Varietal Pacamara Elevation 1600 - 1800
"Kiangoi AA, Kenya",Process Washed Sub Region Kirinyaga Harvest Time null December-February 2016-2017 Varietal SL28 and SL34 Elevation 1650 - 1650
Burundi Kibingo,Process Washed Sub Region Kayanza Harvest Time April-July 2017 Varietal Heirloom Bourbon Elevation 1900 - 1900
Water Processed Decaf,Process Natural/Dry Processed Sub Region Guaxupé Varietal Red Catuaí
Tarrazu Vienna,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra & Catuai Elevation 1190 - 1890
Nizza,Process Washed Pulped Natural Varietal Arabica
"Monte Rey, El Salvador",Process Washed Sub Region Sonsonate Producer Nancy Majano de Arenivar Harvest Time Winter 2018
Trapper Creek Decaf,Process Washed
9 Swans Seasonal Coffee,Process Washed Sub Region Huila Producer Diogenes Polania Harvest Time June 2017 Varietal Caturra Colombia
Decaf Colombia,Process Washed Sub Region Caldas Varietal Caturra Castillo Colombia
Caffe Del Sol,Process Washed Natural/Dry Processed Varietal Bourbon Typica
Geometry Blend,Process Washed Varietal Caturra Ethiopia Heirloom Elevation 1700
Brazil Matas de Minas,Process Pulped Natural Sub Region Minas Gerais Producer Mixed Varietal Mixed Elevation 1200 - 1300
Three Pillars,Process Pulped Natural Honey Sub Region Minas Gerais Nueva Segovia Central Valley Producer Mixed Henry Marin Alberto Guardia Varietal Bourbon Catuai Elevation 1200
"Batak, Sumatra",Process Washed Wet-hulled Varietal Arabica
Limmu Kossa Estate Natural Ethiopia,Process Natural/Dry Processed Sub Region Jimma Varietal Heirloom Elevation 1800 - 2100
Mexico Alturas,Process Washed Varietal Bourbon Caturra Catuai
Brazil Matas de Minas,Process Pulped Natural Sub Region Minas Gerais Producer Mixed Varietal Mixed Elevation 1200 - 1300
Three Pillars,Process Pulped Natural Honey Sub Region Minas Gerais Nueva Segovia Central Valley Producer Mixed Henry Marin Alberto Guardia Varietal Bourbon Catuai Elevation 1200
"Batak, Sumatra",Process Washed Wet-hulled Varietal Arabica
"Serra Negra, Brazil",Process Pulped Natural Sub Region South Minas Varietal Bourbon Typica Catuai
FTO Espresso,Process Washed Varietal Various
Ethiopia Wuri,Process Washed Sub Region South Nation Nationality People (SNNP) / Gedion (Zone) Gedeb (District) Worka (Area) Harvest Time Mid of Oct- End of Jan Varietal Heirloom Elevation 2050 - 2100
"Colombia, Carlos Moncayo",Process Washed Sub Region Huila Producer Carlos Moncayo Harvest Time October - December Varietal Caturra Elevation 1600
Organic Harvest Blend,Process Washed Sub Region Jacaltenango Huehuetenango Producer Rio Azul Cooperative CODECH Cooperative Harvest Time Feb-May 2018 Varietal Caturra Catuai Pache Verde Bourbon Sarchimor Elevation 1500
Guatemala Ocelot,Process Washed Sub Region Huehuetenango Producer Dr. Carlos Roberto Serrano Roa Harvest Time December 2017 - March 2018 Varietal Anacafe 14 Pache Caturra Sarchimor Elevation 1500 - 1600
Fresh Crop Balanced,Process Washed Varietal Bourbon Caturra Pacas Colombia Catuai Castillo Elevation 1400
Telemetry Blend,Process Washed Sub Region Kochere Nariño Varietal Heirloom Caturra Castillo
Toketee,Process Washed Harvest Time Seasonally
Colombia La Primavera Decaf,Process Washed Sub Region Caldas Varietal Caturra Castillo Bourbon
FTW (For The Win),Process Washed Varietal Caturra Bourbon Ethiopian heirloom etc
Stoker,Process Washed Natural/Dry Processed Varietal Changes Seasonally
Decaf Espresso Novo,Process Washed Sub Region Veracruz Harvest Time November 2017-February 2018
Espresso del Fuego,Process Washed Harvest Time January- February 2017
Chronic Super Dank,Process Washed Varietal Bourbon Catuai
"Andino, Colombia",Process Washed Sub Region Huila Varietal Caturra Colombia Castillo Elevation 1450 - 1500
"Gran Galope, Colombia",Process Washed Sub Region Huila Varietal Caturra Colombia Castillo
House Blend,Process Washed Varietal various
OMG (Oh My God),Process Washed Sub Region Nuevo Oriente GUA Agaro ETH Harvest Time 2017 2017 Varietal Villa Sarchi Ethiopian Heirloom
"Rwanda, Kanyege",Process Washed Sub Region Nyamesheke Producer Alphonse Kayijuka Harvest Time May 2017 Varietal Bourbon Elevation 1750 - 1886
Organic Guatemala Concepción,Process Washed Sub Region Concepcion Huista Producer CODECH Cooperative Harvest Time Janurary - April 2018 Varietal Caturra Catuai Pache Verde Bourbon Elevation 1500 - 2000
Burundi - Gishubi,Process Washed Producer Long Miles Coffee Project Varietal Bourbon Elevation 2200 - 2200
Colombia Diego and Marta Casso,Process Washed Sub Region Huila Producer Diego and Marta Casso Varietal Caturra Elevation 1600 - 1650
Papua New Guinea Amuliba,Process Washed Sub Region Banz Jiwaka Province Producer Ambuliba Estate Harvest Time March 2019 Varietal Typica Bourbon Elevation 1480 - 1480
Monaco,Process Washed Natural/Dry Processed Pulped Natural Varietal Arabica
Ethiopia Guji,Process Washed
Ethiopia Debo,Process Washed Sub Region Yirgacheffe Producer Debo Washing Station Varietal Mixed Ethiopian Varieties Elevation 1850 - 2000
Ethiopia Kercha,Process Washed Sub Region Sidamo Varietal Heirloom Elevation 2000 - 2100
Nano Challa Washed,Process Washed Sub Region Jimma Zone Varietal Heirloom Elevation 1898 - 2200
Organic Ethiopia Idido,Process Washed Sub Region Yirgacheffe Harvest Time November - Janurary 2018 Varietal Kudhume Dega & Wolisho Elevation 1900 - 2400
El Salvador Finca Manzano,Process Washed Sub Region Santa Ana Producer Emilio Lopez Diaz Harvest Time November 2017 - March 2018 Varietal Caturra Elevation 1300 - 1550
Kenya Gichathaini PB,Process Washed Sub Region Nyeri Producer Gichathanini Factory Varietal SL-28 SL-34 Elevation 1900 - 2000
Guatemala Finca Isnul,Process Washed Sub Region Huehuetenango Producer Danny Perez Varietal Pacamara Elevation 1700 - 1750
Kenya Kabare Konyu,Process Washed Sub Region Kirinyaga Producer Konyu Factory Varietal SL-28 Ruiru 11 SL-34 Elevation 1800
"Kanake, Kenya","Process Washed Sub Region Kiambu County Producer ""Komothai Farmers Cooperative"" Varietal SL 28 SL 34 Ruiru 11 Elevation 1675 - 1850"
Furry Creatures,Process Washed Sub Region Antigua Producer Luis Pedro Zelaya Zamora Varietal Bourbon Elevation null - 1700 MASL
Costa Rica Montes de Oro,"Process Washed Sub Region Ojo de Agua Tarrazu Producer Emilio ""Milo"" & Laura Gamboa Harvest Time December - April Varietal Villa Sarchi Elevation 1700 - 1900"
Guatemala Aragon,Process Washed Sub Region Antigua Producer Alejandro Zelaya Andrade Harvest Time January - April Varietal Bourbon Catuai Caturra Elevation 1600 meters - 1600 meters
Guatemala Flora Ramos,Process Washed Sub Region San Antonio Huista Huehuetenango Producer Flora Ramos Harvest Time December-March Varietal Caturra Elevation 1500 - 1600
Guatemala Pulcal Yellow Bourbon,Process Washed Sub Region Antigua Producer Maria Zelaya Aguirre Harvest Time December - March Varietal Yellow Bourbon Elevation 1600 - 1600
Colombia Monserrate,Process Washed Producer Various Co-op Members Varietal Colombia Caturra Elevation 1800 - 2000
Hunapu Guatemala,Process Washed Sub Region Antigua Producer Various Antiguan Producers Varietal Bourbon Elevation 1500 - 1800
Ethiopia Worka Sakaro,Process Washed Sub Region Gedeb Producer Mr. Mijane Harvest Time Winter 2018 Varietal Heirloom Elevation 2000
Acatenango Gesha,Process Washed Sub Region Acetenango Harvest Time March-April 2017 Varietal Gesha Elevation 1500 - 1500
Indonesia Sumatra,Process Washed Wet-hulled
Equator Blend,Process Washed Wet-hulled Varietal Various
Milwaukee Rockstar Blend,Process Washed Sub Region Matagalpa Cerrado Mineiro Producer Limoncillo Estate Harvest Time December May Varietal multiple varietals Elevation 800
Los Inmortales El Salvador,Process Washed Sub Region La Libertad Producer Vickie Dalton Diaz Harvest Time November 2017 - January 2018 Varietal Bourbon Pacas
Intensi,Process Washed Varietal Bourbon Typica Catuai Caturra Elevation 1300
"El Pilar, Guatemala",Process Washed Sub Region San Juan Sacatepéquez Producer Juan Carlos Chen Harvest Time January-April Varietal Bourbon Caturra Catuaí Elevation 1500 - 2000
Ethiopia Nano Challa,Process Washed Sub Region Jimma Producer Nano Challa Coop Kata Maduga Union Varietal Heirloom Elevation null - 1930
FTO Decaf Espresso,Process Washed Varietal Various
Color Wheel,Process Washed Natural/Dry Processed
Colombia San Sebastian,Process Washed Sub Region Huila Producer Occicafe Harvest Time Nov 2017-Jan 2018 Varietal Caturra/Colombia Elevation 1500 - 1900
Tarrazu French,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra & Catuai Elevation 1190 - 1890
Kurimi Organic Ethiopia,Process Washed Sub Region Chelbesa Gedeo Zone Producer Metad + local smallholders Harvest Time December 2017 - January 2018 Varietal Ethiopian heirlooms
Black Magic - Espresso Blend,Process Natural/Dry Processed Varietal Arabica
Colombia Luis Reinoso,Process Washed Sub Region Herrera Tolima Producer Luis and Yenny Reinoso Harvest Time November 2017 Varietal Caturra Bourbon Elevation 1700 - 1800
FTO Decaf Espresso,Process Washed Varietal Various
Color Wheel,Process Washed Natural/Dry Processed
Colombia San Sebastian,Process Washed Sub Region Huila Producer Occicafe Harvest Time Nov 2017-Jan 2018 Varietal Caturra/Colombia Elevation 1500 - 1900
Tarrazu French,Process Washed Sub Region Tarrazu Harvest Time January 2018 Varietal Caturra & Catuai Elevation 1190 - 1890
Kurimi Organic Ethiopia,Process Washed Sub Region Chelbesa Gedeo Zone Producer Metad + local smallholders Harvest Time December 2017 - January 2018 Varietal Ethiopian heirlooms
West Pole Dark Roast,Process Washed Sub Region Huila Varietal Caturra Colombia Elevation 1900
Ethiopia Guji Organic,Process Natural/Dry Processed Sub Region Guji Varietal Heirloom
"Santa Julia, El Salvador",Process Washed Sub Region Santa Ana Producer Salaverria Family Varietal Pacas Bourbon Elevation 1545
Dark,Process Washed Varietal Bourbon Mundo Novo Red and Yellow Catua Topazio
Klatch House Espresso,Process Washed Pulped Natural Varietal Various
Italian Roast,Process Washed Varietal Various
FTO Rainforest Blend,Process Washed Varietal Various
Parts & Labor Blend,Process Washed Pulped Natural Varietal Catuai Ethiopia Heirloom Elevation 1100
Black Magic - Espresso Blend,Process Natural/Dry Processed Varietal Arabica
Skeleton Key Decaf,Process Washed Harvest Time July-October Varietal Bourbon Typica Caturra
Phocea,Process Washed Pulped Natural Varietal Arabica
Louisiane,Process Washed Pulped Natural Varietal Arabica
Afrique,Process Washed Natural/Dry Processed Varietal Arabica
Wallabout,Process Washed
"Konga, Ethiopia",Process Washed Sub Region Yirgacheffe Producer YCFCU Harvest Time Nov-Jan Elevation 1700 - 2300
Daterra,Process Natural/Dry Processed Sub Region Cerrado Producer Luis Norberto Pascoal Harvest Time July 2017 Varietal Bourbon Elevation 3600 - 3900
Decaf Colombia La Serrania,Process Washed Sub Region Huila Producer Smallholder Farmers Elevation 1500 - 1900
Decaf Blackstrap,Process Natural/Dry Processed Sub Region Mogiana Harvest Time May-July Elevation 800 - 1200
Chicago House Blend,Process Washed Pulped Natural Sub Region Cajamarca Minais Gerais Harvest Time October 2017 Varietal Typica Yellow Bourbon Elevation 1100
Monte Carlo Decaf,Process Washed Varietal Arabica
Fishtown,Process Washed Natural/Dry Processed Varietal Arabica
Rocketeer,Process Washed Varietal Bourbon Typica Catuai Caturra Elevation 1300
Bitches Brew,Process Natural/Dry Processed Varietal Arabica
Blendo Stupendo,Process Washed Pulped Natural Varietal Caturra Yellow Icatu Elevation 1250
Black Bear Blend,Process Washed Varietal Mixed
Bourbon,Process Washed Natural/Dry Processed Varietal Arabica
The Waverly,Process Washed Sub Region Cajamarca Peru; Tarqui Huila Colombia Harvest Time Peru: July-September Colombia: April-July September-February Varietal Typica Caturra Bourbon Pache Colombia Elevation 1200
Rally,Process Washed Varietal Typica Caturra Pache Bourbon Catimor Catuai
Organic Driftless,Process Washed Sub Region Concepcion Huista Producer CODECH Cooperative Harvest Time March 2017 Varietal Caturra Catuai Pache Verde Bourbon & Colombia Castillo Elevation 1750
Nightcap House Decaf,Process Washed Sub Region Matagalpa Harvest Time November-February Varietal Red Catuaí Yellow Catuaí Elevation 900
Decaf Angel City,Varietal Arabica
Decaf Librarian's Blend,Process Washed Varietal Bourbon
Hunky Dory Decaf,Process Washed
Decaf Brazil,Process Washed Elevation 800
Brazil Fazenda Primavera,Process Natural/Dry Processed Sub Region Chapada De Minas Producer Ricardo Tavares Harvest Time September 2017 Varietal Yellow Catuai Elevation 1000 - 1000
Karmadillo Dark Espresso Blend,Process Washed Natural/Dry Processed Pulped Natural Wet-hulled Varietal Yellow Bourbon Yellow Catuai Caturra Pache Crowned Garuda Heirloom Elevation 1150
Burundi Karehe Single Origin Espresso,Process Washed Sub Region Ngozi Province Producer Karehe Washing Station Varietal Bourbon Elevation 1760
